customer_id,age,price,shopping_mall
C241288,28,1500.4,Kanyon
C111565,21,1800.51,Forum Istanbul
C266599,20,300.08,Metrocity
C330667,42,15.69,Zorlu Center
C218149,46,600.16,Metropol AVM
C196845,24,143.36,Cevahir AVM
C220180,23,300.08,Emaar Square Mall
C125696,27,5.23,Cevahir AVM
C322947,52,600.16,Cevahir AVM
C313348,44,5250,Kanyon
C204553,42,75.75,Metrocity
C285161,51,71.68,Istinye Park
C289625,25,203.3,Mall of Istanbul
C192344,50,2400.68,Emaar Square Mall
C447138,65,1800.51,Cevahir AVM
C251229,29,121.98,Istinye Park
C159164,66,107.52,Mall of Istanbul
C501658,23,300.08,Emaar Square Mall
C176727,32,1800.51,Kanyon
C232624,51,1200.32,Metrocity
C164092,66,2400.68,Zorlu Center
C276887,68,5.23,Emaar Square Mall
C245456,43,1500.4,Kanyon
C450287,59,600.16,Metrocity
C204279,54,600.16,Kanyon
C452806,24,300.08,Metropol AVM
C716788,49,15.69,Zorlu Center
C155059,67,81.32,Metropol AVM
C306662,48,121.98,Metrocity
C607615,40,2400.68,Metrocity
C120164,41,1800.51,Kanyon
C134449,46,75.75,Zorlu Center
C317818,19,121.98,Mall of Istanbul
C241642,43,1200.32,Zorlu Center
C126436,18,121.98,Zorlu Center
C653385,22,75.75,Forum Istanbul
C227070,61,203.3,Emaar Square Mall
C317478,41,45.45,Istinye Park
C237330,53,81.32,Istinye Park
C626042,43,4200,Metrocity
C133687,45,15.69,Viaport Outlet
C841663,29,300.08,Istinye Park
C213742,43,71.68,Kanyon
C962515,19,1200.32,Kanyon
C112279,67,15.69,Kanyon
C158837,36,60.6,Kanyon
C336576,64,1500.4,Mall of Istanbul
C716161,33,300.08,Kanyon
C439382,33,1200.32,Kanyon
C123427,66,1200.32,Mall of Istanbul
C224743,29,162.64,Metropol AVM
C119549,22,107.52,Mall of Istanbul
C187266,63,15.69,Cevahir AVM
C173084,24,58.65,Istinye Park
C126956,24,203.3,Metrocity
C236859,44,5250,Mall of Istanbul
C309926,34,3000.85,Forum Istanbul
C493252,47,162.64,Kanyon
C109871,38,26.15,Mall of Istanbul
C136117,57,3000.85,Emaar Square Mall
C258404,67,107.52,Emaar Square Mall
C169749,41,35.19,Cevahir AVM
C199947,40,1500.4,Kanyon
C135790,69,2400.68,Metrocity
C606418,47,26.15,Mall of Istanbul
C111611,53,20.92,Istinye Park
C679476,40,71.68,Emaar Square Mall
C542025,60,162.64,Metrocity
C168491,30,23.46,Kanyon
C169650,66,600.16,Istinye Park
C158160,22,5.23,Mall of Istanbul
C552345,53,10.46,Kanyon
C218383,52,1500.4,Zorlu Center
C309438,26,3000.85,Mall of Istanbul
C253905,66,5.23,Mall of Istanbul
C992677,65,1200.32,Metropol AVM
C584700,43,2100,Kanyon
C157070,59,35.84,Kanyon
C177975,30,58.65,Kanyon
C830576,25,81.32,Metrocity
C807389,29,107.52,Mall of Istanbul
C277842,19,600.16,Cevahir AVM
C183011,62,1500.4,Metropol AVM
C567813,39,15.69,Forum Istanbul
C282974,33,900.24,Kanyon
C181972,26,20.92,Mall of Istanbul
C189493,43,3150,Viaport Outlet
C242748,40,15.69,Kanyon
C324683,55,1200.32,Kanyon
C307921,24,1500.4,Viaport Outlet
C152549,24,40.66,Metrocity
C111832,30,26.15,Metrocity
C204174,34,1500.4,Mall of Istanbul
C279370,64,1500.4,Cevahir AVM
C907582,57,1500.4,Mall of Istanbul
C166635,18,162.64,Istinye Park
C276043,26,1200.32,Zorlu Center
C282643,19,15.69,Emaar Square Mall
C820515,22,45.45,Kanyon
C331761,48,300.08,Kanyon
C326893,56,58.65,Istinye Park
C306395,35,600.16,Viaport Outlet
C885344,60,143.36,Metrocity
C112750,32,300.08,Forum Istanbul
C274870,27,1200.32,Kanyon
C199864,56,600.16,Istinye Park
C997380,35,162.64,Metrocity
C132002,68,300.08,Metropol AVM
C255058,64,2100,Kanyon
C271799,60,143.36,Forum Istanbul
C765620,64,179.2,Kanyon
C891545,41,900.24,Emaar Square Mall
C519513,30,26.15,Metrocity
C125624,40,300.08,Mall of Istanbul
C658980,29,600.16,Kanyon
C319231,25,900.24,Mall of Istanbul
C150594,60,1200.32,Kanyon
C846730,42,26.15,Metrocity
C249877,54,5.23,Metropol AVM
C200826,50,1500.4,Kanyon
C263874,54,300.08,Metropol AVM
C663463,45,60.6,Metrocity
C134370,40,40.66,Zorlu Center
C310642,24,45.45,Metrocity
C651699,40,1200.32,Mall of Istanbul
C989693,32,2100,Metropol AVM
C123581,28,900.24,Mall of Istanbul
C192446,22,35.84,Mall of Istanbul
C143343,21,300.08,Metrocity
C223343,31,600.16,Kanyon
